Vehicle_Model,Battery_Capacity_kWh,Range_km,Charging_Time_min,Charging_Power_kW,Location,Charging_Cost
Tesla Model Y,39,273,53,57,Pune,546
Mahindra XUV400,72,476,31,38,Ahmedabad,542
Hyundai Kona,46,356,47,148,Bangalore,598
Tesla Model Y,45,499,61,149,Bangalore,252
Mahindra XUV400,54,469,79,89,Pune,591
BYD Atto 3,76,538,79,104,Bangalore,450
Nissan Leaf,54,390,69,38,Chennai,317
MG ZS EV,46,552,54,119,Delhi,358
Tata Nexon EV,82,575,56,74,Mumbai,397
MG ZS EV,45,547,57,84,Kolkata,278
Tata Nexon EV,82,476,39,91,Delhi,204
Nissan Leaf,62,356,31,144,Ahmedabad,476
Hyundai Kona,46,446,83,136,Chennai,422
BYD Atto 3,53,428,58,110,Hyderabad,224
Tesla Model Y,88,352,31,64,Pune,348
Tata Nexon EV,50,565,34,32,Pune,591
Tata Nexon EV,80,566,70,77,Ahmedabad,252
Tesla Model 3,88,331,89,119,Pune,359
Mahindra XUV400,53,398,64,130,Chennai,324
Tesla Model 3,87,275,47,55,Chennai,356
Tesla Model 3,37,405,81,35,Kolkata,265
Tesla Model 3,41,289,81,64,Chennai,470
BYD Atto 3,40,539,79,130,Bangalore,291
Hyundai Kona,43,581,82,80,Delhi,409
Tesla Model Y,50,322,34,30,Delhi,327
Mahindra XUV400,54,317,42,128,Pune,409
Mahindra XUV400,32,432,30,127,Mumbai,548
Tesla Model 3,51,529,90,82,Pune,309
Tesla Model Y,71,288,60,42,Mumbai,423
MG ZS EV,67,420,74,64,Kolkata,409
Tata Nexon EV,31,533,86,137,Mumbai,547
Nissan Leaf,34,311,43,65,Pune,472
Mahindra XUV400,64,585,70,44,Hyderabad,429
Mahindra XUV400,58,460,84,99,Mumbai,418
MG ZS EV,50,425,39,53,Hyderabad,376
BYD Atto 3,69,292,71,67,Hyderabad,581
MG ZS EV,38,521,58,78,Mumbai,378
Tata Nexon EV,78,576,83,149,Ahmedabad,552
Tesla Model 3,48,563,74,121,Kolkata,234
Nissan Leaf,86,386,57,27,Hyderabad,493
Tata Nexon EV,52,473,30,76,Mumbai,322
Hyundai Kona,38,300,86,118,Hyderabad,530
Nissan Leaf,55,535,48,86,Mumbai,578
Nissan Leaf,69,331,60,139,Hyderabad,270
Mahindra XUV400,76,549,65,103,Ahmedabad,559
Mahindra XUV400,83,599,59,113,Ahmedabad,232
MG ZS EV,54,560,39,111,Delhi,312
Nissan Leaf,48,508,57,102,Delhi,246
Nissan Leaf,86,598,86,133,Ahmedabad,306
MG ZS EV,52,342,44,122,Chennai,300
Hyundai Kona,52,594,71,113,Ahmedabad,541
Hyundai Kona,33,433,77,127,Bangalore,353
Mahindra XUV400,43,550,46,25,Mumbai,256
MG ZS EV,31,381,73,140,Delhi,242
Mahindra XUV400,55,489,84,91,Pune,325
Tesla Model Y,39,419,68,97,Mumbai,498
Mahindra XUV400,55,322,44,102,Delhi,431
BYD Atto 3,79,455,59,128,Pune,324
Tesla Model Y,50,399,84,38,Chennai,314
Hyundai Kona,60,367,47,36,Mumbai,530
Hyundai Kona,60,264,69,132,Bangalore,341
Tesla Model Y,33,312,45,60,Ahmedabad,513
BYD Atto 3,35,262,37,86,Bangalore,246
Tesla Model 3,61,261,90,149,Mumbai,441
Tesla Model Y,51,403,48,79,Mumbai,520
BYD Atto 3,43,497,54,99,Ahmedabad,239
Tata Nexon EV,87,484,49,147,Chennai,201
Tesla Model 3,75,446,65,145,Bangalore,327
Mahindra XUV400,58,456,87,111,Bangalore,279
Tesla Model Y,51,356,80,102,Kolkata,224
Hyundai Kona,44,507,68,25,Bangalore,303
MG ZS EV,30,431,89,61,Pune,531
Tata Nexon EV,69,400,61,110,Mumbai,564
Tata Nexon EV,47,333,37,101,Delhi,413
Tesla Model 3,41,513,75,79,Mumbai,219
Tata Nexon EV,46,421,45,123,Kolkata,435
Tesla Model Y,76,268,31,121,Ahmedabad,570
Tesla Model Y,39,497,43,97,Delhi,308
BYD Atto 3,48,535,78,126,Kolkata,498
Hyundai Kona,54,525,58,135,Kolkata,482
Tata Nexon EV,32,381,38,99,Delhi,267
Hyundai Kona,51,381,65,91,Hyderabad,507
Tesla Model Y,78,552,86,148,Pune,411
Nissan Leaf,31,366,86,112,Hyderabad,224
Tesla Model 3,49,378,55,44,Mumbai,293
Nissan Leaf,58,295,61,66,Mumbai,279
Mahindra XUV400,64,327,68,146,Hyderabad,458
Tesla Model 3,82,270,72,141,Hyderabad,273
Tata Nexon EV,79,586,75,37,Hyderabad,461
BYD Atto 3,73,510,62,103,Chennai,501
Tesla Model 3,48,457,85,124,Hyderabad,314
Mahindra XUV400,50,442,72,82,Kolkata,229
BYD Atto 3,53,369,69,82,Chennai,237
Nissan Leaf,88,293,49,116,Chennai,476
Tesla Model 3,44,515,46,123,Chennai,405
Nissan Leaf,55,390,84,140,Bangalore,453
Mahindra XUV400,57,588,66,99,Ahmedabad,394
Mahindra XUV400,61,573,51,90,Ahmedabad,476
BYD Atto 3,85,527,85,126,Chennai,541
Nissan Leaf,33,482,63,93,Hyderabad,488
Hyundai Kona,50,503,48,107,Bangalore,366
Mahindra XUV400,47,372,81,120,Bangalore,521
Hyundai Kona,88,304,85,38,Pune,323
Hyundai Kona,57,559,84,83,Delhi,521
Tesla Model Y,60,496,58,29,Bangalore,277
BYD Atto 3,38,419,36,55,Hyderabad,373
BYD Atto 3,43,351,65,103,Mumbai,378
Hyundai Kona,32,515,34,70,Delhi,518
Tata Nexon EV,78,535,87,80,Mumbai,507
Nissan Leaf,64,587,30,93,Pune,254
Tesla Model Y,80,573,66,29,Hyderabad,468
Tata Nexon EV,82,529,64,69,Bangalore,389
MG ZS EV,54,372,85,79,Hyderabad,490
Tata Nexon EV,79,587,63,36,Bangalore,320
BYD Atto 3,53,347,79,62,Bangalore,401
BYD Atto 3,70,308,74,68,Ahmedabad,297
Tesla Model Y,90,494,62,95,Hyderabad,236
BYD Atto 3,43,340,86,55,Pune,239
Mahindra XUV400,73,536,58,64,Bangalore,326
Tesla Model 3,61,285,52,46,Mumbai,342
Tesla Model Y,74,505,77,35,Bangalore,572
BYD Atto 3,81,513,42,132,Pune,202
Hyundai Kona,65,474,88,122,Mumbai,536
MG ZS EV,40,428,33,149,Kolkata,320
Mahindra XUV400,74,406,46,29,Mumbai,469
BYD Atto 3,33,596,46,38,Ahmedabad,207
Mahindra XUV400,33,414,69,104,Mumbai,420
Mahindra XUV400,88,425,90,116,Ahmedabad,533
MG ZS EV,38,282,44,51,Delhi,495
Mahindra XUV400,55,400,42,119,Delhi,446
Tesla Model Y,69,416,55,133,Delhi,403
MG ZS EV,56,417,55,138,Kolkata,520
Tesla Model Y,59,566,58,40,Chennai,287
Tesla Model Y,87,531,49,48,Ahmedabad,211
Mahindra XUV400,46,250,37,143,Kolkata,308
Tata Nexon EV,53,450,53,103,Pune,384
Mahindra XUV400,34,517,51,122,Mumbai,328
BYD Atto 3,73,581,86,90,Ahmedabad,320
BYD Atto 3,89,530,73,120,Pune,522
Tesla Model 3,68,491,45,96,Bangalore,515
BYD Atto 3,50,294,88,124,Chennai,544
Hyundai Kona,43,373,81,26,Mumbai,318
Nissan Leaf,62,267,84,54,Ahmedabad,453
Hyundai Kona,68,495,41,99,Kolkata,346
Mahindra XUV400,79,367,70,140,Ahmedabad,283
Tata Nexon EV,68,389,57,74,Ahmedabad,273
MG ZS EV,61,332,70,140,Kolkata,379
Hyundai Kona,70,475,46,74,Bangalore,429
Hyundai Kona,35,469,65,150,Delhi,406
BYD Atto 3,82,526,76,111,Bangalore,385
Nissan Leaf,84,407,38,121,Bangalore,567
Hyundai Kona,66,298,81,63,Kolkata,553
Nissan Leaf,57,308,68,141,Bangalore,212
BYD Atto 3,50,472,50,149,Pune,381
Tata Nexon EV,74,540,40,51,Mumbai,240
Tesla Model 3,31,490,77,79,Kolkata,342
Tata Nexon EV,76,337,85,75,Ahmedabad,593
MG ZS EV,85,283,70,46,Mumbai,323
BYD Atto 3,40,291,90,132,Hyderabad,579
Tesla Model 3,32,475,33,39,Chennai,232
Hyundai Kona,53,424,37,70,Pune,515
Hyundai Kona,32,401,53,141,Delhi,574
Mahindra XUV400,35,418,77,135,Chennai,205
Tesla Model 3,71,396,90,60,Bangalore,396
BYD Atto 3,60,329,73,130,Hyderabad,391
Hyundai Kona,86,520,52,34,Delhi,425
MG ZS EV,89,357,88,89,Delhi,313
Tata Nexon EV,39,466,89,25,Bangalore,578
Nissan Leaf,53,365,38,74,Kolkata,446
MG ZS EV,81,332,51,83,Delhi,274
MG ZS EV,40,448,52,31,Bangalore,410
Tesla Model Y,45,275,74,150,Bangalore,269
Nissan Leaf,88,264,85,125,Ahmedabad,459
Nissan Leaf,73,366,62,107,Hyderabad,214
MG ZS EV,60,559,38,51,Bangalore,534
Mahindra XUV400,37,328,87,51,Ahmedabad,221
BYD Atto 3,51,543,36,105,Mumbai,446
Hyundai Kona,62,476,41,47,Pune,332
Tesla Model Y,60,330,73,143,Kolkata,217
Hyundai Kona,58,261,33,56,Hyderabad,349
Mahindra XUV400,40,598,34,115,Delhi,526
MG ZS EV,45,291,69,101,Bangalore,453
Tata Nexon EV,72,504,34,87,Kolkata,377
MG ZS EV,77,408,58,51,Mumbai,276
Tata Nexon EV,52,423,37,134,Ahmedabad,497
Tata Nexon EV,56,305,57,54,Mumbai,202
BYD Atto 3,61,547,40,132,Hyderabad,353
BYD Atto 3,88,257,62,131,Ahmedabad,291
Hyundai Kona,65,445,40,81,Bangalore,270
BYD Atto 3,44,282,30,138,Pune,584
Hyundai Kona,71,269,80,136,Mumbai,532
Tesla Model Y,56,250,63,121,Ahmedabad,369
Tesla Model 3,70,539,41,34,Hyderabad,261
Tesla Model Y,36,290,52,32,Bangalore,217
Tesla Model 3,39,274,48,93,Pune,584
Nissan Leaf,73,472,36,70,Kolkata,250
Mahindra XUV400,32,356,56,46,Pune,239
Tesla Model Y,40,580,86,28,Ahmedabad,486
BYD Atto 3,59,432,81,142,Bangalore,337
Nissan Leaf,53,342,46,132,Kolkata,290
Hyundai Kona,46,344,59,70,Bangalore,271
Tata Nexon EV,55,443,71,29,Hyderabad,386
Tesla Model 3,85,443,30,52,Delhi,247
Tata Nexon EV,36,309,34,88,Mumbai,506
Mahindra XUV400,75,536,42,139,Pune,507
Mahindra XUV400,52,439,48,69,Bangalore,369
Tesla Model 3,80,548,87,36,Chennai,379
Tesla Model Y,71,590,32,143,Hyderabad,498
Tesla Model Y,83,277,41,52,Pune,213
Hyundai Kona,48,328,44,150,Delhi,568
Tesla Model 3,30,258,52,85,Kolkata,251
BYD Atto 3,44,259,75,146,Kolkata,236
Nissan Leaf,58,294,47,132,Ahmedabad,519
MG ZS EV,42,467,74,128,Mumbai,400
Mahindra XUV400,50,467,85,107,Pune,249
Tesla Model 3,30,320,83,117,Ahmedabad,353
Tata Nexon EV,76,345,63,133,Chennai,497
BYD Atto 3,52,600,78,25,Kolkata,544
Nissan Leaf,37,560,56,142,Chennai,545
Nissan Leaf,68,387,30,110,Chennai,371
Mahindra XUV400,32,529,86,82,Kolkata,545
Tesla Model Y,54,375,39,40,Pune,535
Tata Nexon EV,66,490,49,129,Bangalore,522
Hyundai Kona,65,576,56,38,Ahmedabad,313
Tata Nexon EV,54,284,44,144,Kolkata,395
BYD Atto 3,30,293,55,81,Pune,336
Mahindra XUV400,54,337,77,130,Ahmedabad,308
Mahindra XUV400,54,436,86,113,Hyderabad,429
Tata Nexon EV,51,328,55,62,Pune,464
Tesla Model 3,55,461,38,110,Chennai,441
Mahindra XUV400,71,570,61,104,Chennai,372
MG ZS EV,50,285,85,131,Delhi,349
Hyundai Kona,33,571,72,113,Pune,401
Mahindra XUV400,52,373,76,68,Hyderabad,375
Tesla Model Y,61,503,39,32,Ahmedabad,448
BYD Atto 3,64,543,88,120,Delhi,420
Hyundai Kona,65,525,71,45,Delhi,586
Hyundai Kona,82,333,62,58,Bangalore,546
MG ZS EV,87,401,85,32,Mumbai,473
BYD Atto 3,48,600,63,83,Ahmedabad,494
Mahindra XUV400,89,449,48,127,Ahmedabad,368
Tesla Model Y,83,372,39,128,Chennai,491
Tesla Model 3,68,465,70,32,Pune,457
MG ZS EV,55,356,52,105,Ahmedabad,405
Tesla Model Y,81,435,54,49,Pune,526
Hyundai Kona,43,287,88,61,Delhi,237
Tesla Model 3,83,472,31,125,Kolkata,594
Tata Nexon EV,32,381,34,86,Kolkata,237
Tata Nexon EV,42,541,40,101,Pune,563
Tata Nexon EV,34,358,62,72,Delhi,209
Nissan Leaf,72,282,38,113,Delhi,336
BYD Atto 3,40,516,75,64,Kolkata,581
Mahindra XUV400,58,447,52,101,Chennai,245
MG ZS EV,53,319,78,38,Hyderabad,589
Tesla Model Y,32,374,83,107,Chennai,562
MG ZS EV,83,309,59,93,Ahmedabad,536
Tata Nexon EV,51,519,36,84,Pune,506
Tesla Model 3,82,428,79,85,Delhi,302
BYD Atto 3,37,476,75,87,Kolkata,403
MG ZS EV,74,271,54,27,Hyderabad,314
Nissan Leaf,57,504,85,61,Hyderabad,370
MG ZS EV,58,379,67,42,Hyderabad,598
MG ZS EV,44,599,73,38,Ahmedabad,459
Nissan Leaf,86,380,85,92,Kolkata,230
Nissan Leaf,82,593,58,143,Kolkata,493
Tesla Model Y,53,548,90,59,Pune,219
Tesla Model 3,57,298,41,140,Mumbai,288
MG ZS EV,79,575,37,139,Ahmedabad,281
Tesla Model Y,42,427,34,123,Hyderabad,542
Hyundai Kona,41,399,60,98,Bangalore,433
Tesla Model 3,81,384,33,150,Mumbai,437
Tata Nexon EV,90,309,65,33,Kolkata,421
MG ZS EV,57,310,78,47,Bangalore,372
BYD Atto 3,57,379,90,89,Ahmedabad,242
MG ZS EV,83,476,45,49,Kolkata,274
Mahindra XUV400,79,401,43,56,Mumbai,378
Tesla Model 3,86,493,38,60,Ahmedabad,371
MG ZS EV,57,524,82,103,Hyderabad,235
MG ZS EV,81,358,77,123,Chennai,493
Hyundai Kona,66,476,61,112,Chennai,232
Hyundai Kona,52,334,56,105,Pune,300
Tesla Model Y,45,317,33,66,Ahmedabad,457
Tesla Model Y,31,546,52,116,Kolkata,211
BYD Atto 3,31,420,67,71,Ahmedabad,388
MG ZS EV,46,521,72,73,Delhi,239
Hyundai Kona,81,559,56,42,Chennai,414
Tesla Model 3,65,268,67,39,Mumbai,411
Hyundai Kona,30,391,52,126,Hyderabad,543
MG ZS EV,48,360,88,91,Ahmedabad,421
Tesla Model Y,87,324,62,96,Bangalore,315
Mahindra XUV400,76,291,86,139,Bangalore,387
BYD Atto 3,72,328,53,130,Bangalore,316
BYD Atto 3,75,464,67,32,Delhi,400
Tata Nexon EV,89,307,58,40,Mumbai,504
Tata Nexon EV,35,570,64,105,Hyderabad,481
BYD Atto 3,72,418,37,122,Pune,546
Tesla Model Y,48,366,74,99,Bangalore,220
MG ZS EV,47,289,65,30,Hyderabad,501
Hyundai Kona,66,407,83,94,Chennai,563
Mahindra XUV400,75,303,40,36,Bangalore,574
Hyundai Kona,76,385,51,143,Delhi,515
Nissan Leaf,58,384,37,51,Delhi,297
Tesla Model Y,50,307,63,48,Delhi,387
MG ZS EV,82,561,62,118,Delhi,300
MG ZS EV,90,496,53,61,Hyderabad,386
Mahindra XUV400,87,528,66,25,Delhi,383
BYD Atto 3,73,594,57,137,Pune,308
Nissan Leaf,46,335,32,87,Bangalore,338
MG ZS EV,31,438,57,138,Kolkata,569
MG ZS EV,42,391,55,140,Kolkata,577
Tesla Model Y,59,282,85,107,Bangalore,244
BYD Atto 3,58,484,51,38,Pune,481
Nissan Leaf,47,571,40,56,Pune,318
MG ZS EV,72,490,53,36,Mumbai,290
Hyundai Kona,68,273,37,80,Mumbai,414
Mahindra XUV400,69,353,37,122,Mumbai,588
Tata Nexon EV,33,499,41,37,Ahmedabad,512
Tesla Model Y,78,492,39,65,Hyderabad,246
Tesla Model 3,48,365,80,83,Chennai,357
Hyundai Kona,82,600,84,110,Kolkata,258
MG ZS EV,63,287,67,67,Chennai,340
Hyundai Kona,63,413,53,141,Ahmedabad,557
Tesla Model 3,37,600,81,60,Mumbai,307
Tata Nexon EV,52,414,41,136,Pune,476
BYD Atto 3,53,378,57,102,Kolkata,247
BYD Atto 3,86,599,87,56,Mumbai,295
BYD Atto 3,66,298,50,44,Kolkata,297
Tata Nexon EV,40,360,86,89,Chennai,492
BYD Atto 3,61,538,56,87,Pune,392
Mahindra XUV400,78,261,86,28,Mumbai,545
Hyundai Kona,49,457,37,111,Pune,358
Tata Nexon EV,46,581,79,124,Mumbai,574
Tata Nexon EV,66,274,74,31,Hyderabad,540
Tesla Model 3,88,392,36,54,Bangalore,322
Hyundai Kona,87,391,61,113,Pune,389
MG ZS EV,67,543,84,144,Pune,228
MG ZS EV,46,592,86,87,Hyderabad,560
Hyundai Kona,60,591,78,73,Kolkata,327
Tata Nexon EV,32,526,59,75,Hyderabad,568
BYD Atto 3,59,576,36,100,Hyderabad,570
BYD Atto 3,61,504,79,35,Pune,380
Tata Nexon EV,50,433,69,68,Bangalore,232
MG ZS EV,65,387,36,30,Ahmedabad,596
Hyundai Kona,72,455,49,70,Bangalore,217
Tesla Model Y,38,393,39,69,Mumbai,352
Tesla Model Y,47,478,31,33,Bangalore,442
Tesla Model Y,63,404,77,118,Hyderabad,495
Nissan Leaf,32,369,48,26,Bangalore,401
Mahindra XUV400,47,452,35,89,Ahmedabad,208
Tesla Model 3,56,376,75,98,Bangalore,575
Tesla Model Y,71,470,76,71,Kolkata,493
Tesla Model 3,50,513,81,35,Ahmedabad,267
Mahindra XUV400,69,586,37,52,Mumbai,298
MG ZS EV,77,403,69,76,Kolkata,524
Hyundai Kona,86,284,35,98,Hyderabad,426
BYD Atto 3,57,545,90,128,Mumbai,537
MG ZS EV,66,535,61,140,Ahmedabad,563
Mahindra XUV400,88,454,70,44,Mumbai,242
Nissan Leaf,51,288,54,50,Hyderabad,324
Nissan Leaf,54,357,57,74,Bangalore,559
BYD Atto 3,74,319,38,123,Ahmedabad,404
BYD Atto 3,53,261,35,112,Hyderabad,577
Tesla Model 3,72,267,74,37,Pune,330
BYD Atto 3,33,565,77,78,Pune,473
Tesla Model Y,68,294,76,135,Chennai,328
Hyundai Kona,86,587,30,66,Ahmedabad,519
Mahindra XUV400,62,396,43,64,Delhi,583
Mahindra XUV400,74,464,34,140,Delhi,388
Tata Nexon EV,35,408,60,51,Kolkata,227
MG ZS EV,63,321,72,26,Hyderabad,567
Tesla Model Y,53,303,40,110,Hyderabad,471
MG ZS EV,48,349,82,59,Hyderabad,531
Mahindra XUV400,52,310,62,26,Chennai,243
MG ZS EV,79,460,33,143,Pune,329
Tesla Model 3,40,510,45,84,Ahmedabad,501
Tata Nexon EV,73,454,56,116,Pune,261
MG ZS EV,74,583,74,122,Ahmedabad,466
Tesla Model Y,80,384,76,45,Kolkata,265
Tesla Model Y,31,600,31,26,Hyderabad,315
MG ZS EV,82,561,62,49,Kolkata,341
Mahindra XUV400,63,307,76,33,Ahmedabad,203
MG ZS EV,82,517,35,75,Pune,452
Hyundai Kona,42,296,89,140,Pune,284
BYD Atto 3,31,404,79,25,Bangalore,582
Mahindra XUV400,32,275,34,149,Hyderabad,314
Hyundai Kona,64,277,43,42,Mumbai,225
Mahindra XUV400,81,446,65,52,Ahmedabad,216
Tesla Model 3,56,291,46,49,Ahmedabad,401
Hyundai Kona,76,291,85,118,Kolkata,393
Hyundai Kona,55,375,47,56,Delhi,279
Hyundai Kona,59,362,73,122,Mumbai,596
Nissan Leaf,55,486,33,109,Delhi,376
MG ZS EV,88,586,59,66,Chennai,248
MG ZS EV,74,387,78,98,Chennai,532
Tesla Model 3,32,507,32,127,Bangalore,505
Hyundai Kona,48,335,77,145,Mumbai,513
Hyundai Kona,52,517,73,112,Chennai,391
Nissan Leaf,72,267,66,143,Chennai,233
Mahindra XUV400,64,268,87,91,Mumbai,379
Nissan Leaf,90,451,50,149,Bangalore,206
Tesla Model 3,50,406,75,129,Chennai,217
BYD Atto 3,46,499,33,129,Chennai,225
Mahindra XUV400,88,345,44,79,Kolkata,222
Nissan Leaf,68,302,69,44,Bangalore,530
Mahindra XUV400,53,350,31,116,Hyderabad,441
Tesla Model Y,34,461,51,115,Ahmedabad,553
Nissan Leaf,48,449,65,149,Mumbai,543
Tata Nexon EV,63,319,78,41,Mumbai,325
BYD Atto 3,53,421,72,124,Ahmedabad,592
BYD Atto 3,41,308,73,61,Chennai,467
Hyundai Kona,79,358,86,107,Hyderabad,394
Tesla Model Y,44,303,49,104,Pune,566
BYD Atto 3,68,311,68,110,Mumbai,316
Tesla Model Y,34,413,70,129,Kolkata,493
Hyundai Kona,33,277,70,134,Kolkata,346
Tesla Model 3,33,469,36,91,Bangalore,233
Nissan Leaf,75,288,63,34,Chennai,274
Hyundai Kona,35,308,34,144,Mumbai,230
Tata Nexon EV,58,396,53,42,Mumbai,592
Hyundai Kona,57,313,87,97,Hyderabad,329
MG ZS EV,67,366,64,73,Bangalore,312
Tata Nexon EV,90,272,72,56,Chennai,215
Tesla Model 3,72,442,63,87,Kolkata,513
MG ZS EV,79,502,88,45,Delhi,477
Tata Nexon EV,63,367,56,111,Hyderabad,306
Tata Nexon EV,43,396,86,60,Ahmedabad,575
Tesla Model 3,57,277,30,32,Bangalore,483
Hyundai Kona,81,414,34,85,Hyderabad,314
Nissan Leaf,49,496,79,41,Ahmedabad,312
Hyundai Kona,49,482,64,146,Delhi,340
MG ZS EV,60,560,79,43,Pune,560
BYD Atto 3,68,550,83,85,Chennai,599
BYD Atto 3,85,339,32,25,Kolkata,470
Mahindra XUV400,31,533,49,123,Chennai,312
BYD Atto 3,84,398,90,82,Chennai,551
Tesla Model Y,40,286,62,54,Ahmedabad,459
MG ZS EV,72,435,63,57,Hyderabad,304
Tesla Model Y,63,251,83,129,Ahmedabad,434
Mahindra XUV400,84,557,30,29,Kolkata,552
Mahindra XUV400,31,568,42,65,Ahmedabad,426
Nissan Leaf,49,334,65,63,Mumbai,345
Mahindra XUV400,69,599,62,33,Mumbai,544
Tesla Model Y,67,300,58,123,Delhi,201
Tesla Model 3,44,590,80,119,Delhi,285
Hyundai Kona,42,551,82,62,Chennai,549
Tesla Model Y,33,491,71,101,Pune,583
BYD Atto 3,57,293,52,37,Delhi,582
MG ZS EV,49,350,86,27,Pune,594
BYD Atto 3,57,419,73,55,Ahmedabad,584
MG ZS EV,86,369,65,106,Pune,516
BYD Atto 3,33,536,33,81,Chennai,393
MG ZS EV,30,560,48,78,Ahmedabad,397
Nissan Leaf,40,378,34,32,Mumbai,207
Tesla Model Y,85,368,31,118,Delhi,574
MG ZS EV,78,386,87,30,Delhi,469
Hyundai Kona,34,323,57,60,Chennai,525
Tata Nexon EV,49,564,78,88,Mumbai,406
Tesla Model Y,59,554,78,60,Kolkata,278
BYD Atto 3,69,338,70,105,Kolkata,326
Mahindra XUV400,74,262,31,85,Pune,352
MG ZS EV,68,436,36,103,Bangalore,287
Mahindra XUV400,76,311,85,56,Ahmedabad,394
MG ZS EV,53,365,50,37,Chennai,334
BYD Atto 3,43,295,69,99,Pune,424
Nissan Leaf,83,283,78,36,Pune,268
MG ZS EV,64,430,62,111,Pune,395
BYD Atto 3,69,363,89,132,Chennai,211
Mahindra XUV400,53,285,76,133,Hyderabad,450
MG ZS EV,76,595,52,123,Kolkata,583
Tesla Model Y,49,295,79,39,Bangalore,386
Mahindra XUV400,74,442,44,25,Chennai,376
Tesla Model Y,53,599,79,60,Delhi,559
Tesla Model Y,33,408,79,102,Delhi,459
Tesla Model Y,66,504,76,55,Mumbai,331
Mahindra XUV400,50,343,45,102,Ahmedabad,215
Tesla Model Y,64,276,39,109,Hyderabad,591
Tata Nexon EV,58,529,37,62,Mumbai,289
BYD Atto 3,72,328,58,82,Bangalore,367
Hyundai Kona,39,263,89,149,Ahmedabad,219
Mahindra XUV400,80,332,55,121,Pune,575
Tesla Model Y,80,380,84,135,Bangalore,412
Hyundai Kona,33,332,77,87,Delhi,253
Tata Nexon EV,45,264,43,53,Mumbai,273
Hyundai Kona,37,547,46,40,Pune,277
Tesla Model Y,79,555,31,45,Ahmedabad,537
BYD Atto 3,47,413,61,46,Chennai,408
Tata Nexon EV,83,351,43,77,Bangalore,286
Nissan Leaf,83,250,39,35,Hyderabad,432
Tesla Model 3,74,422,43,70,Kolkata,580
BYD Atto 3,58,380,58,59,Pune,415
Nissan Leaf,79,272,32,30,Mumbai,251
Mahindra XUV400,87,424,48,146,Chennai,217
Nissan Leaf,39,383,89,73,Pune,384
Mahindra XUV400,55,533,90,49,Kolkata,257
Mahindra XUV400,89,495,50,137,Ahmedabad,293
MG ZS EV,82,526,46,110,Bangalore,526
Hyundai Kona,39,447,75,142,Pune,416
BYD Atto 3,66,572,56,110,Ahmedabad,276
MG ZS EV,67,319,53,135,Hyderabad,212
Tesla Model 3,46,352,87,112,Mumbai,236
BYD Atto 3,71,526,60,25,Mumbai,561
Hyundai Kona,52,566,49,99,Chennai,593
Tata Nexon EV,48,398,30,65,Bangalore,307
Hyundai Kona,36,583,38,37,Chennai,587
Tata Nexon EV,42,330,83,100,Ahmedabad,379
BYD Atto 3,65,563,71,37,Kolkata,241
Hyundai Kona,37,366,70,133,Bangalore,252
Nissan Leaf,49,441,56,103,Pune,581
Mahindra XUV400,79,595,83,100,Kolkata,360
Mahindra XUV400,68,572,80,137,Delhi,201
MG ZS EV,69,492,63,89,Mumbai,523
Tata Nexon EV,46,557,40,89,Mumbai,572
BYD Atto 3,43,382,46,127,Chennai,200
Nissan Leaf,67,271,55,68,Chennai,356
BYD Atto 3,49,572,63,138,Bangalore,513
Mahindra XUV400,45,330,45,75,Bangalore,253
BYD Atto 3,45,490,63,127,Mumbai,586
Mahindra XUV400,66,339,73,72,Mumbai,318
Tesla Model Y,32,342,35,109,Bangalore,474
BYD Atto 3,49,545,72,112,Pune,369
Tesla Model Y,59,515,82,27,Kolkata,448
MG ZS EV,65,294,35,29,Bangalore,524
Hyundai Kona,40,507,71,101,Bangalore,221
Tesla Model 3,63,383,44,96,Pune,533
Tesla Model Y,40,359,80,99,Pune,384
Tesla Model Y,89,281,86,50,Pune,433
Hyundai Kona,31,382,82,46,Mumbai,243
Nissan Leaf,90,371,82,43,Ahmedabad,361
Nissan Leaf,87,496,44,146,Pune,362
MG ZS EV,40,431,41,109,Ahmedabad,235
MG ZS EV,46,508,68,142,Bangalore,410
Tata Nexon EV,44,403,85,49,Kolkata,221
Nissan Leaf,38,478,50,119,Ahmedabad,518
Hyundai Kona,51,421,30,48,Bangalore,478
Tesla Model 3,65,298,34,45,Chennai,356
Mahindra XUV400,31,493,71,29,Bangalore,447
Tata Nexon EV,58,586,78,143,Bangalore,503
Hyundai Kona,55,426,56,42,Delhi,459
BYD Atto 3,84,382,70,101,Ahmedabad,266
Mahindra XUV400,90,283,40,76,Delhi,313
Hyundai Kona,42,593,66,93,Chennai,325
Tata Nexon EV,44,449,38,104,Delhi,493
Hyundai Kona,58,405,54,42,Hyderabad,349
BYD Atto 3,52,491,63,34,Chennai,544
Nissan Leaf,65,288,35,65,Bangalore,242
BYD Atto 3,88,260,43,149,Pune,385
Nissan Leaf,55,442,46,88,Mumbai,571
Tesla Model Y,38,333,49,87,Pune,436
MG ZS EV,84,279,42,27,Bangalore,305
MG ZS EV,86,441,68,118,Pune,394
Nissan Leaf,48,258,64,122,Pune,340
Tesla Model Y,36,397,83,136,Pune,436
Hyundai Kona,82,447,49,66,Ahmedabad,583
Mahindra XUV400,51,281,78,58,Chennai,527
Hyundai Kona,79,594,34,100,Ahmedabad,256
Tata Nexon EV,40,267,77,60,Delhi,435
Nissan Leaf,80,398,80,114,Pune,546
